TOP.61dade3d.000f331f	START
TOP.61db0a0c.0005d8f9	user_options->keyspace	0
TOP.61db0a0c.0005d8f9	user_options->left	0
TOP.61db0a0c.0005d8f9	user_options->logfile_disable	0
TOP.61db0a0c.0005d8f9	user_options->loopback	0
TOP.61db0a0c.0005d8f9	user_options->machine_readable	0
TOP.61db0a0c.0005d8f9	user_options->markov_classic	0
TOP.61db0a0c.0005d8f9	user_options->markov_disable	0
TOP.61db0a0c.0005d8f9	user_options->markov_inverse	0
TOP.61db0a0c.0005d8f9	user_options->markov_threshold	256
TOP.61db0a0c.0005d8f9	user_options->multiply_accel_disable	0
TOP.61db0a0c.0005d8f9	user_options->backend_info	0
TOP.61db0a0c.0005d8f9	user_options->backend_vector_width	0
TOP.61db0a0c.0005d8f9	user_options->optimized_kernel_enable	0
TOP.61db0a0c.0005d8f9	user_options->outfile_autohex	1
TOP.61db0a0c.0005d8f9	user_options->outfile_check_timer	5
TOP.61db0a0c.0005d8f9	user_options->outfile_format	3
TOP.61db0a0c.0005d8f9	user_options->wordlist_autohex_disable	0
TOP.61db0a0c.0005d8f9	user_options->potfile_disable	0
TOP.61db0a0c.0005d8f9	user_options->progress_only	0
TOP.61db0a0c.0005d8f9	user_options->quiet	1
TOP.61db0a0c.0005d8f9	user_options->remove	0
TOP.61db0a0c.0005d8f9	user_options->remove_timer	60
TOP.61db0a0c.0005d8f9	user_options->restore	0
TOP.61db0a0c.0005d8f9	user_options->restore_disable	1
TOP.61db0a0c.0005d8f9	user_options->restore_timer	60
TOP.61db0a0c.0005d8f9	user_options->rp_files_cnt	0
TOP.61db0a0c.0005d8f9	user_options->rp_gen	0
TOP.61db0a0c.0005d8f9	user_options->rp_gen_func_max	4
TOP.61db0a0c.0005d8f9	user_options->rp_gen_func_min	1
TOP.61db0a0c.0005d8f9	user_options->rp_gen_seed	0
TOP.61db0a0c.0005d8f9	user_options->runtime	0
TOP.61db0a0c.0005d8f9	user_options->scrypt_tmto	0
TOP.61db0a0c.0005d8f9	user_options->segment_size	33554432
TOP.61db0a0c.0005d8f9	user_options->self_test_disable	0
TOP.61db0a0c.0005d8f9	user_options->slow_candidates	0
TOP.61db0a0c.0005d8f9	user_options->show	1
TOP.61db0a0c.0005d8f9	user_options->speed_only	0
TOP.61db0a0c.0005d8f9	user_options->spin_damp	0
TOP.61db0a0c.0005d8f9	user_options->status	0
TOP.61db0a0c.0005d8f9	user_options->status_json	0
TOP.61db0a0c.0005d8f9	user_options->status_timer	10
TOP.61db0a0c.0005d8f9	user_options->stdout_flag	0
TOP.61db0a0c.0005d8f9	user_options->usage	0
TOP.61db0a0c.0005d8f9	user_options->username	0
TOP.61db0a0c.0005d8f9	user_options->veracrypt_pim_start	485
TOP.61db0a0c.0005d8f9	user_options->veracrypt_pim_stop	485
TOP.61db0a0c.0005d8f9	user_options->version	0
TOP.61db0a0c.0005d8f9	user_options->workload_profile	2
TOP.61db0a0c.0005d8f9	user_options->brain_client	0
TOP.61db0a0c.0005d8f9	user_options->brain_client_features	2
TOP.61db0a0c.0005d8f9	user_options->brain_server	0
TOP.61db0a0c.0005d8f9	user_options->brain_server_timer	300
TOP.61db0a0c.0005d8f9	user_options->brain_port	6863
TOP.61db0a0c.0005d8f9	user_options->brain_session	0
TOP.61db0a0c.0005d8f9	proc_start	1641744908
TOP.61db0a0c.0005d8f9	proc_stop	1641744908
TOP.61db0a0c.0005d8f9	STOP
TOP.61db12c3.0006c542	START
TOP.61db12c3.0006c542	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db12c3.0006c542	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db12c3.0006c542	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db12c3.0006c542	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db12c3.0006c542	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db12c3.0006c542	user_options->encoding_from	utf-8
TOP.61db12c3.0006c542	user_options->encoding_to	utf-8
TOP.61db12c3.0006c542	user_options->rule_buf_l	:
TOP.61db12c3.0006c542	user_options->rule_buf_r	:
TOP.61db12c3.0006c542	user_options->session	show
TOP.61db12c3.0006c542	user_options->separator	:
TOP.61db12c3.0006c542	user_options->limit	0
TOP.61db12c3.0006c542	user_options->skip	0
TOP.61db12c3.0006c542	user_options->attack_mode	100
TOP.61db12c3.0006c542	user_options->benchmark	0
TOP.61db12c3.0006c542	user_options->benchmark_all	0
TOP.61db12c3.0006c542	user_options->bitmap_max	18
TOP.61db12c3.0006c542	user_options->bitmap_min	16
TOP.61db12c3.0006c542	user_options->debug_mode	0
TOP.61db12c3.0006c542	user_options->hash_info	0
TOP.61db12c3.0006c542	user_options->force	0
TOP.61db12c3.0006c542	user_options->hwmon_disable	0
TOP.61db12c3.0006c542	user_options->hwmon_temp_abort	90
TOP.61db12c3.0006c542	user_options->hash_mode	22000
TOP.61db12c3.0006c542	user_options->hex_charset	0
TOP.61db12c3.0006c542	user_options->hex_salt	0
TOP.61db12c3.0006c542	user_options->hex_wordlist	0
TOP.61db12c3.0006c542	user_options->hook_threads	0
TOP.61db12c3.0006c542	user_options->identify	0
TOP.61db12c3.0006c542	user_options->increment	0
TOP.61db12c3.0006c542	user_options->increment_max	256
TOP.61db12c3.0006c542	user_options->increment_min	1
TOP.61db12c3.0006c542	user_options->keep_guessing	0
TOP.61db12c3.0006c542	user_options->kernel_accel	0
TOP.61db12c3.0006c542	user_options->kernel_loops	0
TOP.61db12c3.0006c542	user_options->kernel_threads	0
TOP.61db12c3.0006c542	user_options->keyspace	0
TOP.61db12c3.0006c542	user_options->left	0
TOP.61db12c3.0006c542	user_options->logfile_disable	0
TOP.61db12c3.0006c542	user_options->loopback	0
TOP.61db12c3.0006c542	user_options->machine_readable	0
TOP.61db12c3.0006c542	user_options->markov_classic	0
TOP.61db12c3.0006c542	user_options->markov_disable	0
TOP.61db12c3.0006c542	user_options->markov_inverse	0
TOP.61db12c3.0006c542	user_options->markov_threshold	256
TOP.61db12c3.0006c542	user_options->multiply_accel_disable	0
TOP.61db12c3.0006c542	user_options->backend_info	0
TOP.61db12c3.0006c542	user_options->backend_vector_width	0
TOP.61db12c3.0006c542	user_options->optimized_kernel_enable	0
TOP.61db12c3.0006c542	user_options->outfile_autohex	1
TOP.61db12c3.0006c542	user_options->outfile_check_timer	5
TOP.61db12c3.0006c542	user_options->outfile_format	3
TOP.61db12c3.0006c542	user_options->wordlist_autohex_disable	0
TOP.61db12c3.0006c542	user_options->potfile_disable	0
TOP.61db12c3.0006c542	user_options->progress_only	0
TOP.61db12c3.0006c542	user_options->quiet	1
TOP.61db12c3.0006c542	user_options->remove	0
TOP.61db12c3.0006c542	user_options->remove_timer	60
TOP.61db12c3.0006c542	user_options->restore	0
TOP.61db12c3.0006c542	user_options->restore_disable	1
TOP.61db12c3.0006c542	user_options->restore_timer	60
TOP.61db12c3.0006c542	user_options->rp_files_cnt	0
TOP.61db12c3.0006c542	user_options->rp_gen	0
TOP.61db12c3.0006c542	user_options->rp_gen_func_max	4
TOP.61db12c3.0006c542	user_options->rp_gen_func_min	1
TOP.61db12c3.0006c542	user_options->rp_gen_seed	0
TOP.61db12c3.0006c542	user_options->runtime	0
TOP.61db12c3.0006c542	user_options->scrypt_tmto	0
TOP.61db12c3.0006c542	user_options->segment_size	33554432
TOP.61db12c3.0006c542	user_options->self_test_disable	0
TOP.61db12c3.0006c542	user_options->slow_candidates	0
TOP.61db12c3.0006c542	user_options->show	1
TOP.61db12c3.0006c542	user_options->speed_only	0
TOP.61db12c3.0006c542	user_options->spin_damp	0
TOP.61db12c3.0006c542	user_options->status	0
TOP.61db12c3.0006c542	user_options->status_json	0
TOP.61db12c3.0006c542	user_options->status_timer	10
TOP.61db12c3.0006c542	user_options->stdout_flag	0
TOP.61db12c3.0006c542	user_options->usage	0
TOP.61db12c3.0006c542	user_options->username	0
TOP.61db12c3.0006c542	user_options->veracrypt_pim_start	485
TOP.61db12c3.0006c542	user_options->veracrypt_pim_stop	485
TOP.61db12c3.0006c542	user_options->version	0
TOP.61db12c3.0006c542	user_options->workload_profile	2
TOP.61db12c3.0006c542	user_options->brain_client	0
TOP.61db12c3.0006c542	user_options->brain_client_features	2
TOP.61db12c3.0006c542	user_options->brain_server	0
TOP.61db12c3.0006c542	user_options->brain_server_timer	300
TOP.61db12c3.0006c542	user_options->brain_port	6863
TOP.61db12c3.0006c542	user_options->brain_session	0
TOP.61db12c3.0006c542	proc_start	1641747139
TOP.61db12c3.0006c542	proc_stop	1641747139
TOP.61db12c3.0006c542	STOP
TOP.61db143d.000d1a7f	START
TOP.61db143d.000d1a7f	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db143d.000d1a7f	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000d1a7f	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000d1a7f	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000d1a7f	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000d1a7f	user_options->encoding_from	utf-8
TOP.61db143d.000d1a7f	user_options->encoding_to	utf-8
TOP.61db143d.000d1a7f	user_options->rule_buf_l	:
TOP.61db143d.000d1a7f	user_options->rule_buf_r	:
TOP.61db143d.000d1a7f	user_options->session	show
TOP.61db143d.000d1a7f	user_options->separator	:
TOP.61db143d.000d1a7f	user_options->limit	0
TOP.61db143d.000d1a7f	user_options->skip	0
TOP.61db143d.000d1a7f	user_options->attack_mode	100
TOP.61db143d.000d1a7f	user_options->benchmark	0
TOP.61db143d.000d1a7f	user_options->benchmark_all	0
TOP.61db143d.000d1a7f	user_options->bitmap_max	18
TOP.61db143d.000d1a7f	user_options->bitmap_min	16
TOP.61db143d.000d1a7f	user_options->debug_mode	0
TOP.61db143d.000d1a7f	user_options->hash_info	0
TOP.61db143d.000d1a7f	user_options->force	0
TOP.61db143d.000d1a7f	user_options->hwmon_disable	0
TOP.61db143d.000d1a7f	user_options->hwmon_temp_abort	90
TOP.61db143d.000d1a7f	user_options->hash_mode	22000
TOP.61db143d.000d1a7f	user_options->hex_charset	0
TOP.61db143d.000d1a7f	user_options->hex_salt	0
TOP.61db143d.000d1a7f	user_options->hex_wordlist	0
TOP.61db143d.000d1a7f	user_options->hook_threads	0
TOP.61db143d.000d1a7f	user_options->identify	0
TOP.61db143d.000d1a7f	user_options->increment	0
TOP.61db143d.000d1a7f	user_options->increment_max	256
TOP.61db143d.000d1a7f	user_options->increment_min	1
TOP.61db143d.000d1a7f	user_options->keep_guessing	0
TOP.61db143d.000d1a7f	user_options->kernel_accel	0
TOP.61db143d.000d1a7f	user_options->kernel_loops	0
TOP.61db143d.000d1a7f	user_options->kernel_threads	0
TOP.61db143d.000d1a7f	user_options->keyspace	0
TOP.61db143d.000d1a7f	user_options->left	0
TOP.61db143d.000d1a7f	user_options->logfile_disable	0
TOP.61db143d.000d1a7f	user_options->loopback	0
TOP.61db143d.000d1a7f	user_options->machine_readable	0
TOP.61db143d.000d1a7f	user_options->markov_classic	0
TOP.61db143d.000d1a7f	user_options->markov_disable	0
TOP.61db143d.000d1a7f	user_options->markov_inverse	0
TOP.61db143d.000d1a7f	user_options->markov_threshold	256
TOP.61db143d.000d1a7f	user_options->multiply_accel_disable	0
TOP.61db143d.000d1a7f	user_options->backend_info	0
TOP.61db143d.000d1a7f	user_options->backend_vector_width	0
TOP.61db143d.000d1a7f	user_options->optimized_kernel_enable	0
TOP.61db143d.000d1a7f	user_options->outfile_autohex	1
TOP.61db143d.000d1a7f	user_options->outfile_check_timer	5
TOP.61db143d.000d1a7f	user_options->outfile_format	3
TOP.61db143d.000d1a7f	user_options->wordlist_autohex_disable	0
TOP.61db143d.000d1a7f	user_options->potfile_disable	0
TOP.61db143d.000d1a7f	user_options->progress_only	0
TOP.61db143d.000d1a7f	user_options->quiet	1
TOP.61db143d.000d1a7f	user_options->remove	0
TOP.61db143d.000d1a7f	user_options->remove_timer	60
TOP.61db143d.000d1a7f	user_options->restore	0
TOP.61db143d.000d1a7f	user_options->restore_disable	1
TOP.61db143d.000d1a7f	user_options->restore_timer	60
TOP.61db143d.000d1a7f	user_options->rp_files_cnt	0
TOP.61db143d.000d1a7f	user_options->rp_gen	0
TOP.61db143d.000d1a7f	user_options->rp_gen_func_max	4
TOP.61db143d.000d1a7f	user_options->rp_gen_func_min	1
TOP.61db143d.000d1a7f	user_options->rp_gen_seed	0
TOP.61db143d.000d1a7f	user_options->runtime	0
TOP.61db143d.000d1a7f	user_options->scrypt_tmto	0
TOP.61db143d.000d1a7f	user_options->segment_size	33554432
TOP.61db143d.000d1a7f	user_options->self_test_disable	0
TOP.61db143d.000d1a7f	user_options->slow_candidates	0
TOP.61db143d.000d1a7f	user_options->show	1
TOP.61db143d.000d1a7f	user_options->speed_only	0
TOP.61db143d.000d1a7f	user_options->spin_damp	0
TOP.61db143d.000d1a7f	user_options->status	0
TOP.61db143d.000d1a7f	user_options->status_json	0
TOP.61db143d.000d1a7f	user_options->status_timer	10
TOP.61db143d.000d1a7f	user_options->stdout_flag	0
TOP.61db143d.000d1a7f	user_options->usage	0
TOP.61db143d.000d1a7f	user_options->username	0
TOP.61db143d.000d1a7f	user_options->veracrypt_pim_start	485
TOP.61db143d.000d1a7f	user_options->veracrypt_pim_stop	485
TOP.61db143d.000d1a7f	user_options->version	0
TOP.61db143d.000d1a7f	user_options->workload_profile	2
TOP.61db143d.000d1a7f	user_options->brain_client	0
TOP.61db143d.000d1a7f	user_options->brain_client_features	2
TOP.61db143d.000d1a7f	user_options->brain_server	0
TOP.61db143d.000d1a7f	user_options->brain_server_timer	300
TOP.61db143d.000d1a7f	user_options->brain_port	6863
TOP.61db143d.000d1a7f	user_options->brain_session	0
TOP.61db143d.000d1a7f	proc_start	1641747517
TOP.61db143d.000d1a7f	proc_stop	1641747517
TOP.61db143d.000d1a7f	STOP
TOP.61db1630.000694df	START
TOP.61db1630.000694df	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db1630.000694df	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.000694df	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.000694df	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.000694df	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.000694df	user_options->encoding_from	utf-8
TOP.61db1630.000694df	user_options->encoding_to	utf-8
TOP.61db1630.000694df	user_options->rule_buf_l	:
TOP.61db1630.000694df	user_options->rule_buf_r	:
TOP.61db1630.000694df	user_options->session	show
TOP.61db1630.000694df	user_options->separator	:
TOP.61db1630.000694df	user_options->limit	0
TOP.61db1630.000694df	user_options->skip	0
TOP.61db1630.000694df	user_options->attack_mode	100
TOP.61db1630.000694df	user_options->benchmark	0
TOP.61db1630.000694df	user_options->benchmark_all	0
TOP.61db1630.000694df	user_options->bitmap_max	18
TOP.61db1630.000694df	user_options->bitmap_min	16
TOP.61db1630.000694df	user_options->debug_mode	0
TOP.61db1630.000694df	user_options->hash_info	0
TOP.61db1630.000694df	user_options->force	0
TOP.61db1630.000694df	user_options->hwmon_disable	0
TOP.61db1630.000694df	user_options->hwmon_temp_abort	90
TOP.61db1630.000694df	user_options->hash_mode	22000
TOP.61db1630.000694df	user_options->hex_charset	0
TOP.61db1630.000694df	user_options->hex_salt	0
TOP.61db1630.000694df	user_options->hex_wordlist	0
TOP.61db1630.000694df	user_options->hook_threads	0
TOP.61db1630.000694df	user_options->identify	0
TOP.61db1630.000694df	user_options->increment	0
TOP.61db1630.000694df	user_options->increment_max	256
TOP.61db1630.000694df	user_options->increment_min	1
TOP.61db1630.000694df	user_options->keep_guessing	0
TOP.61db1630.000694df	user_options->kernel_accel	0
TOP.61db1630.000694df	user_options->kernel_loops	0
TOP.61db1630.000694df	user_options->kernel_threads	0
TOP.61db1630.000694df	user_options->keyspace	0
TOP.61db1630.000694df	user_options->left	0
TOP.61db1630.000694df	user_options->logfile_disable	0
TOP.61db1630.000694df	user_options->loopback	0
TOP.61db1630.000694df	user_options->machine_readable	0
TOP.61db1630.000694df	user_options->markov_classic	0
TOP.61db1630.000694df	user_options->markov_disable	0
TOP.61db1630.000694df	user_options->markov_inverse	0
TOP.61db1630.000694df	user_options->markov_threshold	256
TOP.61db1630.000694df	user_options->multiply_accel_disable	0
TOP.61db1630.000694df	user_options->backend_info	0
TOP.61db1630.000694df	user_options->backend_vector_width	0
TOP.61db1630.000694df	user_options->optimized_kernel_enable	0
TOP.61db1630.000694df	user_options->outfile_autohex	1
TOP.61db1630.000694df	user_options->outfile_check_timer	5
TOP.61db1630.000694df	user_options->outfile_format	3
TOP.61db1630.000694df	user_options->wordlist_autohex_disable	0
TOP.61db1630.000694df	user_options->potfile_disable	0
TOP.61db1630.000694df	user_options->progress_only	0
TOP.61db1630.000694df	user_options->quiet	1
TOP.61db1630.000694df	user_options->remove	0
TOP.61db1630.000694df	user_options->remove_timer	60
TOP.61db1630.000694df	user_options->restore	0
TOP.61db1630.000694df	user_options->restore_disable	1
TOP.61db1630.000694df	user_options->restore_timer	60
TOP.61db1630.000694df	user_options->rp_files_cnt	0
TOP.61db1630.000694df	user_options->rp_gen	0
TOP.61db1630.000694df	user_options->rp_gen_func_max	4
TOP.61db1630.000694df	user_options->rp_gen_func_min	1
TOP.61db1630.000694df	user_options->rp_gen_seed	0
TOP.61db1630.000694df	user_options->runtime	0
TOP.61db1630.000694df	user_options->scrypt_tmto	0
TOP.61db1630.000694df	user_options->segment_size	33554432
TOP.61db1630.000694df	user_options->self_test_disable	0
TOP.61db1630.000694df	user_options->slow_candidates	0
TOP.61db1630.000694df	user_options->show	1
TOP.61db1630.000694df	user_options->speed_only	0
TOP.61db1630.000694df	user_options->spin_damp	0
TOP.61db1630.000694df	user_options->status	0
TOP.61db1630.000694df	user_options->status_json	0
TOP.61db1630.000694df	user_options->status_timer	10
TOP.61db1630.000694df	user_options->stdout_flag	0
TOP.61db1630.000694df	user_options->usage	0
TOP.61db1630.000694df	user_options->username	0
TOP.61db1630.000694df	user_options->veracrypt_pim_start	485
TOP.61db1630.000694df	user_options->veracrypt_pim_stop	485
TOP.61db1630.000694df	user_options->version	0
TOP.61db1630.000694df	user_options->workload_profile	2
TOP.61db1630.000694df	user_options->brain_client	0
TOP.61db1630.000694df	user_options->brain_client_features	2
TOP.61db1630.000694df	user_options->brain_server	0
TOP.61db1630.000694df	user_options->brain_server_timer	300
TOP.61db1630.000694df	user_options->brain_port	6863
TOP.61db1630.000694df	user_options->brain_session	0
TOP.61db1630.000694df	proc_start	1641748016
TOP.61db1630.000694df	proc_stop	1641748016
TOP.61db1630.000694df	STOP
TOP.61db169f.000c2266	START
TOP.61db169f.000c2266	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db169f.000c2266	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000c2266	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000c2266	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000c2266	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000c2266	user_options->encoding_from	utf-8
TOP.61db169f.000c2266	user_options->encoding_to	utf-8
TOP.61db169f.000c2266	user_options->rule_buf_l	:
TOP.61db169f.000c2266	user_options->rule_buf_r	:
TOP.61db169f.000c2266	user_options->session	show
TOP.61db169f.000c2266	user_options->separator	:
TOP.61db169f.000c2266	user_options->limit	0
TOP.61db169f.000c2266	user_options->skip	0
TOP.61db169f.000c2266	user_options->attack_mode	100
TOP.61db169f.000c2266	user_options->benchmark	0
TOP.61db169f.000c2266	user_options->benchmark_all	0
TOP.61db169f.000c2266	user_options->bitmap_max	18
TOP.61db169f.000c2266	user_options->bitmap_min	16
TOP.61db169f.000c2266	user_options->debug_mode	0
TOP.61db169f.000c2266	user_options->hash_info	0
